module,field,long_name,units
dynamics,bk,vertical coordinate sigma value,none
dynamics,pk,pressure part of the hybrid coordinate,pascal
dynamics,hyam,vertical coordinate A value,1E-5 Pa
dynamics,hybm,vertical coordinate B value,none
dynamics,grid_lon,longitude,degrees_E
dynamics,grid_lat,latitude,degrees_N
dynamics,grid_lont,longitude,degrees_E
dynamics,grid_latt,latitude,degrees_N
dynamics,area,cell area,m**2
dynamics,dx,dx,m
dynamics,dy,dy,m
dynamics,zsurf,surface height,m
dynamics,zs,Original Mean Terrain,m
dynamics,ze,Hybrid_Z_surface,m
dynamics,oro,Land/Water Mask,none
dynamics,sgh,Terrain Standard deviation,m
dynamics,ps_ic,initial surface pressure,Pa
dynamics,ua_ic,initial zonal wind,m/s
dynamics,va_ic,initial meridional wind,m/s
dynamics,ppt_ic,initial potential temperature,K
dynamics,sphum_ic,initial surface pressure,Pa
dynamics,ps,surface pressure,Pa
dynamics,mq,mountain torque,Hadleys per unit area
dynamics,aam,angular momentum,kg*m^2/s
dynamics,amdt,angular momentum error,kg*m^2/s^2
dynamics,pret,total precipitation,mm/day
dynamics,prew,water precipitation,mm/day
dynamics,prer,rain precipitation,mm/day
dynamics,prei,ice precipitation,mm/day
dynamics,pres,snow precipitation,mm/day
dynamics,preg,graupel precipitation,mm/day
dynamics,qcw,cloud water water content,g/m^2
dynamics,qcr,rain water content,g/m^2
dynamics,qci,cloud ice water content,g/m^2
dynamics,qcs,snow water content,g/m^2
dynamics,qcg,graupel water content,g/m^2
dynamics,rew,cloud water effective radius,micron
dynamics,rer,rain effective radius,micron
dynamics,rei,cloud ice effective radius,micron
dynamics,res,snow effective radius,micron
dynamics,reg,graupel effective radius,micron
dynamics,cld,cloud fraction,%
dynamics,mppcw,Condensation (to Cloud Water) Rate,mm/day
dynamics,mppew,Evaporation (of Cloud Water) Rate,mm/day
dynamics,mppe1,Instant Evaporation (of Cloud Water) Rate,mm/day
dynamics,mpper,Evaporation (of Rain) Rate,mm/day
dynamics,mppdi,Deposition (to Cloud Ice) Rate,mm/day
dynamics,mppd1,Instant Deposition (to Cloud Ice) Rate,mm/day
dynamics,mppds,Deposition (to Snow) Rate,mm/day
dynamics,mppdg,Deposition (to Graupel) Rate,mm/day
dynamics,mppsi,Sublimation (of Cloud Ice) Rate,mm/day
dynamics,mpps1,Instant Sublimation (of Cloud Ice) Rate,mm/day
dynamics,mppss,Sublimation (of Snow) Rate,mm/day
dynamics,mppsg,Sublimation (of Graupel) Rate,mm/day
